post,guid
I was never opposed to illegal immigrants until I came home to a Mexican raping my daughter Those bastards stole my job dammit,12591
Why do bulimics make such great food critics They get to taste the food twice,28814
I farted in front of my Jew Friend and he was disgusted So I turned to him and said when did a little gas kill anybody,10446
What's the difference between a baby and a sandwich you dont cum on the sandwich before you eat it,26788
Say you love that bitch so much I'll kill you right in front of her,20399
Batter the wee cunt Jewis y cos he fucked my ex Emma isnt battering the girls I've nailedIve moved onstop being a pussy n do it urself,638
Whats the hardest part of shooting an unarmed black man The recoil,27644
Not depicted in this video Him running around the living room at full speed for a good 30 seconds growling all the way,18098
What's the diffrence between a blowjob and anal sex She can close her mouth but not her ass,27026
Sir we have to do something about North Korea Tillerson Can we drill for oil there No Tillerson Well I'm fresh out of ideas,2193
What do you call a massacre at a black school pest control,25416
I realized how similar GTA V and real life are I realized this when I was driving a van through crowds of people on the sidewalk,11892
Do you know why do Jewish kids wait behind the chimney Because they're waiting for their parents,6499
A guy accidentally fell into a barrel of crude oil Now he looks like the dream fetish of both old and new age Americans,3440
what do you call a punch that kills children and adults a sandy hook,34424
A lot of indie game devs remind me a LOT of FOSS devs It's all about that passion I'm drawn to passion Kind of in love with all of them,3489
i straight up asked this asian bitch on tinder if i'm ugly guess what she said,32093
THE WRATH OF THE AWAKENED SAXON by Rudyard Kipling Pt 1 It was not part of their blood It came to them very late With long arrears to make good When the Saxon began to hate,21639
my mother walked in on me fisting my year old sister today i guess she caught me red handed,32853
what was the worst part about the holocaust the survivors,34710
ReleaseTheMemo ReleasetheMemo ReleaseTheMemo ReleaseTheMemo ReleasetheMemo ReleaseTheMemo ReleaseTheMemo DO IT NOW ReleaseTheMemo ReleasetheMemo ReleaseTheMemo ReleaseTheMemo ReleasetheMemo ReleaseTheMemo ReleaseTheMemo DO IT NOW,1694
nobody gave me shit I worked for everything that I already have and still working towards the things I want,32965
Want to know why I hate that there is starving children in Africa Because its more fun when there is starving children in my basement,24297
If men and women have equal rights than why is mine beaten bloodied bruised and chained to the sink,13964
Retweets and vote for in the RDMA I vote for TroyeSivan feat Wild XOXO,1193
Whats the difference between a black person and women I dont care my house better be clean by the time I get home,27530
A pedophile and rapist walk into a bar The bartender askswhat can i get for you father,3549
put a human in that situation amp youll realize how torturous it is fuck that im not paying ppl to neglect amp abuse animals for my convenience,33168
What did the sad boy do when he failed to find a Valentine's date kill 17 people in Florida,25020
Guh Google all di products weh Pepsi producedistribute If yuh have any of dem inna yuh fridgecu'bad yuh really doe have nuh prob wid dem,8098
Graded unit was all fun and games when we were doing the activities in placement now it's a bloody carry on writing it all up,8032
Some females make being a hoe look so easy like damn girl dont shit bother yo soul sometimes,19363
We're already privately working with a number of tech companies Relationships are being built We're making HUGE amounts of progress,24562
Women are like RPGs The fun starts when you beat them,29427
what 's the hardest part about baking the vegetable fitting the wheelchair into the oven,34153
rAskReddit thread about sexual acts in prison rape among inmates sex with guard and sexual assault by guards,2407
What happens when you stab a baby in the head An erection and a place to put it,25944
Stay tuned for updates as I said I'll let you know when it's ready,21440
why did auschwitz need showers because of the dirty jews,34927
what 's stephen hawkings favorite food his shouder,34015
Poor Old Dr Seuss Is Now Racist According To The Left What's Next Are They Going To Call Shit Racist Next Because It's Brown And Sometimes Black,19030
Users want transparency in abuse systems but there's a difficulty in this It can allow people to game the system,24132
whats red six inches long and makes my girlfriend cry when i give it to her for dinner her miscarriage,34759
Ya niggas play to fuck my niggas play for keeps bitches can't fuck wit me,2015
I mean I can tell what they're saying but it still is just too distracting to even try to follow more than a sentence,11671
Fucked up week im so not looking forward for anything ah,7596
New Arrivals Yes Im A Republican Conservative Atheist And Also Sometimes Im Also Bisexual And I Always Follow Back And Stand Up For Everyone Rights Plus I Always Try To Make Everyone Feel A Warm Welcome And Also Make Everyone Feel Like Theyre Home,17755
How many Ethiopians can you fit in a bathtub Who knows they keep slipping down the drain,9386
